-BEGIN HEADER-,,,,,,,
NASA/POWER Source Native Resolution Daily Data,,,,,,,
Dates (month/day/year): 06/28/2018 through 06/28/2019 in LST,,,,,,,
Location: Regional,,,,,,,
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters,,,,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999,,,,,,,
parameter(s):,,,,,,,
ALLSKY_SFC_UV_INDEX     CERES SYN1deg All Sky Surface UV Index (W m-2 x 40),,,,,,,
-END HEADER-,,,,,,,
LAT,LON,YEAR,DOY,ALLSKY_SFC_UV_INDEX,Scaling Factor,,2018 UV Avg
42.5,-82.5,2018,322,0.16,,,
41.5,-83.5,2018,323,0.15,,,
41.5,-82.5,2018,323,0.15,,,
42.5,-83.5,2018,323,0.23,,,
42.5,-82.5,2018,323,0.22,,,
41.5,-83.5,2018,324,0.3,,,
41.5,-82.5,2018,324,0.22,,,
42.5,-83.5,2018,324,0.28,,,
42.5,-82.5,2018,324,0.26,,,
41.5,-83.5,2018,325,0.15,,,
41.5,-82.5,2018,325,0.13,,,
42.5,-83.5,2018,325,0.2,,,
42.5,-82.5,2018,325,0.19,,,
41.5,-83.5,2018,326,0.15,,,
41.5,-82.5,2018,326,0.14,,,
42.5,-83.5,2018,326,0.17,,,
42.5,-82.5,2018,326,0.21,,,
41.5,-83.5,2018,327,0.32,,,
41.5,-82.5,2018,327,0.32,,,
42.5,-83.5,2018,327,0.29,,,
42.5,-82.5,2018,327,0.28,,,
41.5,-83.5,2018,328,0.1,,,
41.5,-82.5,2018,328,0.13,,,
42.5,-83.5,2018,328,0.1,,,
42.5,-82.5,2018,328,0.11,,,
41.5,-83.5,2018,329,0.21,,,
41.5,-82.5,2018,329,0.21,,,
42.5,-83.5,2018,329,0.18,,,
42.5,-82.5,2018,329,0.19,,,
41.5,-83.5,2018,330,0.13,,,
41.5,-82.5,2018,330,0.1,,,
42.5,-83.5,2018,330,0.13,,,
42.5,-82.5,2018,330,0.13,,,
41.5,-83.5,2018,331,0.12,,,
41.5,-82.5,2018,331,0.09,,,
42.5,-83.5,2018,331,0.11,,,
42.5,-82.5,2018,331,0.13,,,
41.5,-83.5,2018,332,0.11,,,
41.5,-82.5,2018,332,0.09,,,
42.5,-83.5,2018,332,0.11,,,
42.5,-82.5,2018,332,0.11,,,
41.5,-83.5,2018,333,0.12,,,
41.5,-82.5,2018,333,0.15,,,
42.5,-83.5,2018,333,0.13,,,
42.5,-82.5,2018,333,0.15,,,
41.5,-83.5,2018,334,0.17,,,
41.5,-82.5,2018,334,0.16,,,
42.5,-83.5,2018,334,0.21,,,
42.5,-82.5,2018,334,0.17,,,
41.5,-83.5,2018,335,0.07,,,
41.5,-82.5,2018,335,0.11,,,
42.5,-83.5,2018,335,0.09,,,
42.5,-82.5,2018,335,0.1,,,
41.5,-83.5,2018,336,0.23,,,
41.5,-82.5,2018,336,0.27,,,
42.5,-83.5,2018,336,0.19,,,
42.5,-82.5,2018,336,0.22,,,
41.5,-83.5,2018,337,0.13,,,
41.5,-82.5,2018,337,0.12,,,
42.5,-83.5,2018,337,0.12,,,
42.5,-82.5,2018,337,0.13,,,
41.5,-83.5,2018,338,0.13,,,
41.5,-82.5,2018,338,0.12,,,
42.5,-83.5,2018,338,0.19,,,
42.5,-82.5,2018,338,0.17,,,
41.5,-83.5,2018,339,0.12,,,
41.5,-82.5,2018,339,0.13,,,
42.5,-83.5,2018,339,0.11,,,
42.5,-82.5,2018,339,0.16,,,
41.5,-83.5,2018,340,0.14,,,
41.5,-82.5,2018,340,0.12,,,
42.5,-83.5,2018,340,0.09,,,
42.5,-82.5,2018,340,0.08,,,
41.5,-83.5,2018,341,0.22,,,
41.5,-82.5,2018,341,0.21,,,
42.5,-83.5,2018,341,0.15,,,
42.5,-82.5,2018,341,0.15,,,
41.5,-83.5,2018,342,0.19,,,
41.5,-82.5,2018,342,0.19,,,
42.5,-83.5,2018,342,0.19,,,
42.5,-82.5,2018,342,0.18,,,
41.5,-83.5,2018,343,0.24,,,
41.5,-82.5,2018,343,0.23,,,
42.5,-83.5,2018,343,0.2,,,
42.5,-82.5,2018,343,0.19,,,
41.5,-83.5,2018,344,0.1,,,
41.5,-82.5,2018,344,0.1,,,
42.5,-83.5,2018,344,0.1,,,
42.5,-82.5,2018,344,0.11,,,
41.5,-83.5,2018,345,0.18,,,
41.5,-82.5,2018,345,0.16,,,
42.5,-83.5,2018,345,0.08,,,
42.5,-82.5,2018,345,0.07,,,
41.5,-83.5,2018,346,0.19,,,
41.5,-82.5,2018,346,0.19,,,
42.5,-83.5,2018,346,0.15,,,
42.5,-82.5,2018,346,0.17,,,
41.5,-83.5,2018,347,0.19,,,
41.5,-82.5,2018,347,0.18,,,
42.5,-83.5,2018,347,0.15,,,
42.5,-82.5,2018,347,0.11,,,
41.5,-83.5,2018,348,0.17,,,
41.5,-82.5,2018,348,0.17,,,
42.5,-83.5,2018,348,0.13,,,
42.5,-82.5,2018,348,0.14,,,
41.5,-83.5,2018,349,0.07,,,
41.5,-82.5,2018,349,0.06,,,
42.5,-83.5,2018,349,0.09,,,
42.5,-82.5,2018,349,0.09,,,
41.5,-83.5,2018,350,0.19,,,
41.5,-82.5,2018,350,0.17,,,
42.5,-83.5,2018,350,0.17,,,
42.5,-82.5,2018,350,0.18,,,
41.5,-83.5,2018,351,0.18,,,
41.5,-82.5,2018,351,0.16,,,
42.5,-83.5,2018,351,0.16,,,
42.5,-82.5,2018,351,0.13,,,
41.5,-83.5,2018,352,0.2,,,
41.5,-82.5,2018,352,0.18,,,
42.5,-83.5,2018,352,0.17,,,
42.5,-82.5,2018,352,0.16,,,
41.5,-83.5,2018,353,0.2,,,
41.5,-82.5,2018,353,0.2,,,
42.5,-83.5,2018,353,0.17,,,
42.5,-82.5,2018,353,0.17,,,
41.5,-83.5,2018,354,0.1,,,
41.5,-82.5,2018,354,0.11,,,
42.5,-83.5,2018,354,0.09,,,
42.5,-82.5,2018,354,0.11,,,
41.5,-83.5,2018,355,0.09,,,
41.5,-82.5,2018,355,0.09,,,
42.5,-83.5,2018,355,0.07,,,
42.5,-82.5,2018,355,0.08,,,
41.5,-83.5,2018,356,0.07,,,
41.5,-82.5,2018,356,0.06,,,
42.5,-83.5,2018,356,0.07,,,
42.5,-82.5,2018,356,0.05,,,
41.5,-83.5,2018,357,0.11,,,
41.5,-82.5,2018,357,0.1,,,
42.5,-83.5,2018,357,0.1,,,
42.5,-82.5,2018,357,0.11,,,
41.5,-83.5,2018,358,0.13,,,
41.5,-82.5,2018,358,0.14,,,
42.5,-83.5,2018,358,0.09,,,
42.5,-82.5,2018,358,0.1,,,
41.5,-83.5,2018,359,0.17,,,
41.5,-82.5,2018,359,0.16,,,
42.5,-83.5,2018,359,0.15,,,
42.5,-82.5,2018,359,0.17,,,
41.5,-83.5,2018,360,0.18,,,
41.5,-82.5,2018,360,0.18,,,
42.5,-83.5,2018,360,0.14,,,
42.5,-82.5,2018,360,0.11,,,
41.5,-83.5,2018,361,0.11,,,
41.5,-82.5,2018,361,0.11,,,
42.5,-83.5,2018,361,0.11,,,
42.5,-82.5,2018,361,0.13,,,
41.5,-83.5,2018,362,0.16,,,
41.5,-82.5,2018,362,0.16,,,
42.5,-83.5,2018,362,0.16,,,
42.5,-82.5,2018,362,0.12,,,
41.5,-83.5,2018,363,0.16,,,
41.5,-82.5,2018,363,0.14,,,
42.5,-83.5,2018,363,0.13,,,
42.5,-82.5,2018,363,0.15,,,
41.5,-83.5,2018,364,0.24,,,
41.5,-82.5,2018,364,0.23,,,
42.5,-83.5,2018,364,0.21,,,
42.5,-82.5,2018,364,0.18,,,
41.5,-83.5,2018,365,0.08,,,
41.5,-82.5,2018,365,0.08,,,
42.5,-83.5,2018,365,0.06,,,
42.5,-82.5,2018,365,0.07,,,
41.5,-83.5,2019,1,0.15,,,
41.5,-82.5,2019,1,0.14,,,
42.5,-83.5,2019,1,0.12,,,
42.5,-82.5,2019,1,0.12,,,
41.5,-83.5,2019,2,0.13,,,
41.5,-82.5,2019,2,0.12,,,
42.5,-83.5,2019,2,0.09,,,
42.5,-82.5,2019,2,0.09,,,
41.5,-83.5,2019,3,0.23,,,
41.5,-82.5,2019,3,0.19,,,
42.5,-83.5,2019,3,0.19,,,
42.5,-82.5,2019,3,0.16,,,
41.5,-83.5,2019,4,0.25,,,
41.5,-82.5,2019,4,0.24,,,
42.5,-83.5,2019,4,0.22,,,
42.5,-82.5,2019,4,0.22,,,
41.5,-83.5,2019,5,0.26,,,
41.5,-82.5,2019,5,0.25,,,
42.5,-83.5,2019,5,0.24,,,
42.5,-82.5,2019,5,0.2,,,
41.5,-83.5,2019,6,0.29,,,
41.5,-82.5,2019,6,0.26,,,
42.5,-83.5,2019,6,0.29,,,
42.5,-82.5,2019,6,0.29,,,
41.5,-83.5,2019,7,0.26,,,
41.5,-82.5,2019,7,0.29,,,
42.5,-83.5,2019,7,0.24,,,
42.5,-82.5,2019,7,0.23,,,
41.5,-83.5,2019,8,0.28,,,
41.5,-82.5,2019,8,0.3,,,
42.5,-83.5,2019,8,0.23,,,
42.5,-82.5,2019,8,0.24,,,
41.5,-83.5,2019,9,0.18,,,
41.5,-82.5,2019,9,0.12,,,
42.5,-83.5,2019,9,0.2,,,
42.5,-82.5,2019,9,0.17,,,
41.5,-83.5,2019,10,0.18,,,
41.5,-82.5,2019,10,0.18,,,
42.5,-83.5,2019,10,0.2,,,
42.5,-82.5,2019,10,0.16,,,
41.5,-83.5,2019,11,0.26,,,
41.5,-82.5,2019,11,0.21,,,
42.5,-83.5,2019,11,0.2,,,
42.5,-82.5,2019,11,0.21,,,
41.5,-83.5,2019,12,0.11,,,
41.5,-82.5,2019,12,0.12,,,
42.5,-83.5,2019,12,0.1,,,
42.5,-82.5,2019,12,0.11,,,
41.5,-83.5,2019,13,0.16,,,
41.5,-82.5,2019,13,0.14,,,
42.5,-83.5,2019,13,0.24,,,
42.5,-82.5,2019,13,0.24,,,
41.5,-83.5,2019,14,0.22,,,
41.5,-82.5,2019,14,0.19,,,
42.5,-83.5,2019,14,0.23,,,
42.5,-82.5,2019,14,0.24,,,
41.5,-83.5,2019,15,0.11,,,
41.5,-82.5,2019,15,0.11,,,
42.5,-83.5,2019,15,0.1,,,
42.5,-82.5,2019,15,0.1,,,
41.5,-83.5,2019,16,0.15,,,
41.5,-82.5,2019,16,0.12,,,
42.5,-83.5,2019,16,0.22,,,
42.5,-82.5,2019,16,0.22,,,
41.5,-83.5,2019,17,0.23,,,
41.5,-82.5,2019,17,0.16,,,
42.5,-83.5,2019,17,0.17,,,
42.5,-82.5,2019,17,0.17,,,
41.5,-83.5,2019,18,0.12,,,
41.5,-82.5,2019,18,0.16,,,
42.5,-83.5,2019,18,0.14,,,
42.5,-82.5,2019,18,0.12,,,
41.5,-83.5,2019,19,0.09,,,
41.5,-82.5,2019,19,0.11,,,
42.5,-83.5,2019,19,0.16,,,
42.5,-82.5,2019,19,0.12,,,
41.5,-83.5,2019,20,0.37,,,
41.5,-82.5,2019,20,0.23,,,
42.5,-83.5,2019,20,0.24,,,
42.5,-82.5,2019,20,0.23,,,
41.5,-83.5,2019,21,0.37,,,
41.5,-82.5,2019,21,0.2,,,
42.5,-83.5,2019,21,0.23,,,
42.5,-82.5,2019,21,0.19,,,
41.5,-83.5,2019,22,0.32,,,
41.5,-82.5,2019,22,0.25,,,
42.5,-83.5,2019,22,0.24,,,
42.5,-82.5,2019,22,0.23,,,
41.5,-83.5,2019,23,0.12,,,
41.5,-82.5,2019,23,0.22,,,
42.5,-83.5,2019,23,0.09,,,
42.5,-82.5,2019,23,0.13,,,
41.5,-83.5,2019,24,0.17,,,
41.5,-82.5,2019,24,0.16,,,
42.5,-83.5,2019,24,0.16,,,
42.5,-82.5,2019,24,0.17,,,
41.5,-83.5,2019,25,0.34,,,
41.5,-82.5,2019,25,0.25,,,
42.5,-83.5,2019,25,0.26,,,
42.5,-82.5,2019,25,0.21,,,
41.5,-83.5,2019,26,0.29,,,
41.5,-82.5,2019,26,0.21,,,
42.5,-83.5,2019,26,0.24,,,
42.5,-82.5,2019,26,0.24,,,
41.5,-83.5,2019,27,0.23,,,
41.5,-82.5,2019,27,0.17,,,
42.5,-83.5,2019,27,0.19,,,
42.5,-82.5,2019,27,0.15,,,
41.5,-83.5,2019,28,0.18,,,
41.5,-82.5,2019,28,0.14,,,
42.5,-83.5,2019,28,0.13,,,
42.5,-82.5,2019,28,0.17,,,
41.5,-83.5,2019,29,0.26,,,
41.5,-82.5,2019,29,0.23,,,
42.5,-83.5,2019,29,0.19,,,
42.5,-82.5,2019,29,0.17,,,
41.5,-83.5,2019,30,0.41,,,
41.5,-82.5,2019,30,0.26,,,
42.5,-83.5,2019,30,0.21,,,
42.5,-82.5,2019,30,0.19,,,
41.5,-83.5,2019,31,0.42,,,
41.5,-82.5,2019,31,0.26,,,
42.5,-83.5,2019,31,0.22,,,
42.5,-82.5,2019,31,0.23,,,
41.5,-83.5,2019,32,0.41,,,
41.5,-82.5,2019,32,0.24,,,
42.5,-83.5,2019,32,0.35,,,
42.5,-82.5,2019,32,0.32,,,
41.5,-83.5,2019,33,0.37,,,
41.5,-82.5,2019,33,0.3,,,
42.5,-83.5,2019,33,0.23,,,
42.5,-82.5,2019,33,0.27,,,
41.5,-83.5,2019,34,0.35,,,
41.5,-82.5,2019,34,0.35,,,
42.5,-83.5,2019,34,0.35,,,
42.5,-82.5,2019,34,0.36,,,
41.5,-83.5,2019,35,0.28,,,
41.5,-82.5,2019,35,0.37,,,
42.5,-83.5,2019,35,0.21,,,
42.5,-82.5,2019,35,0.25,,,
41.5,-83.5,2019,36,0.34,,,
41.5,-82.5,2019,36,0.33,,,
42.5,-83.5,2019,36,0.33,,,
42.5,-82.5,2019,36,0.33,,,
41.5,-83.5,2019,37,0.2,,,
41.5,-82.5,2019,37,0.19,,,
42.5,-83.5,2019,37,0.27,,,
42.5,-82.5,2019,37,0.19,,,
41.5,-83.5,2019,38,0.21,,,
41.5,-82.5,2019,38,0.2,,,
42.5,-83.5,2019,38,0.19,,,
42.5,-82.5,2019,38,0.24,,,
41.5,-83.5,2019,39,0.52,,,
41.5,-82.5,2019,39,0.45,,,
42.5,-83.5,2019,39,0.47,,,
42.5,-82.5,2019,39,0.46,,,
41.5,-83.5,2019,40,0.58,,,
41.5,-82.5,2019,40,0.53,,,
42.5,-83.5,2019,40,0.56,,,
42.5,-82.5,2019,40,0.54,,,
41.5,-83.5,2019,41,0.39,,,
41.5,-82.5,2019,41,0.35,,,
42.5,-83.5,2019,41,0.38,,,
42.5,-82.5,2019,41,0.4,,,
41.5,-83.5,2019,42,0.21,,,
41.5,-82.5,2019,42,0.26,,,
42.5,-83.5,2019,42,0.24,,,
42.5,-82.5,2019,42,0.24,,,
41.5,-83.5,2019,43,0.24,,,
41.5,-82.5,2019,43,0.26,,,
42.5,-83.5,2019,43,0.18,,,
42.5,-82.5,2019,43,0.23,,,
41.5,-83.5,2019,44,0.44,,,
41.5,-82.5,2019,44,0.42,,,
42.5,-83.5,2019,44,0.27,,,
42.5,-82.5,2019,44,0.29,,,
41.5,-83.5,2019,45,0.32,,,
41.5,-82.5,2019,45,0.29,,,
42.5,-83.5,2019,45,0.24,,,
42.5,-82.5,2019,45,0.24,,,
41.5,-83.5,2019,46,0.42,,,
41.5,-82.5,2019,46,0.34,,,
42.5,-83.5,2019,46,0.43,,,
42.5,-82.5,2019,46,0.43,,,
41.5,-83.5,2019,47,0.3,,,
41.5,-82.5,2019,47,0.23,,,
42.5,-83.5,2019,47,0.25,,,
42.5,-82.5,2019,47,0.24,,,
41.5,-83.5,2019,48,0.21,,,
41.5,-82.5,2019,48,0.21,,,
42.5,-83.5,2019,48,0.23,,,
42.5,-82.5,2019,48,0.24,,,
41.5,-83.5,2019,49,0.45,,,
41.5,-82.5,2019,49,0.38,,,
42.5,-83.5,2019,49,0.39,,,
42.5,-82.5,2019,49,0.43,,,
41.5,-83.5,2019,50,0.46,,,
41.5,-82.5,2019,50,0.45,,,
42.5,-83.5,2019,50,0.45,,,
42.5,-82.5,2019,50,0.41,,,
41.5,-83.5,2019,51,0.33,,,
41.5,-82.5,2019,51,0.34,,,
42.5,-83.5,2019,51,0.29,,,
42.5,-82.5,2019,51,0.29,,,
41.5,-83.5,2019,52,0.74,,,
41.5,-82.5,2019,52,0.71,,,
42.5,-83.5,2019,52,0.74,,,
42.5,-82.5,2019,52,0.71,,,
41.5,-83.5,2019,53,0.78,,,
41.5,-82.5,2019,53,0.81,,,
42.5,-83.5,2019,53,0.74,,,
42.5,-82.5,2019,53,0.76,,,
41.5,-83.5,2019,54,0.59,,,
41.5,-82.5,2019,54,0.5,,,
42.5,-83.5,2019,54,0.59,,,
42.5,-82.5,2019,54,0.63,,,
41.5,-83.5,2019,55,0.29,,,
41.5,-82.5,2019,55,0.27,,,
42.5,-83.5,2019,55,0.32,,,
42.5,-82.5,2019,55,0.31,,,
41.5,-83.5,2019,56,0.64,,,
41.5,-82.5,2019,56,0.58,,,
42.5,-83.5,2019,56,0.58,,,
42.5,-82.5,2019,56,0.62,,,
41.5,-83.5,2019,57,0.39,,,
41.5,-82.5,2019,57,0.38,,,
42.5,-83.5,2019,57,0.43,,,
42.5,-82.5,2019,57,0.46,,,
41.5,-83.5,2019,58,0.39,,,
41.5,-82.5,2019,58,0.28,,,
42.5,-83.5,2019,58,0.26,,,
42.5,-82.5,2019,58,0.21,,,
41.5,-83.5,2019,59,0.67,,,
41.5,-82.5,2019,59,0.72,,,
42.5,-83.5,2019,59,0.54,,,
42.5,-82.5,2019,59,0.49,,,
41.5,-83.5,2019,60,0.66,,,
41.5,-82.5,2019,60,0.63,,,
42.5,-83.5,2019,60,0.58,,,
42.5,-82.5,2019,60,0.56,,,
41.5,-83.5,2019,61,0.44,,,
41.5,-82.5,2019,61,0.48,,,
42.5,-83.5,2019,61,0.36,,,
42.5,-82.5,2019,61,0.42,,,
41.5,-83.5,2019,62,0.35,,,
41.5,-82.5,2019,62,0.36,,,
42.5,-83.5,2019,62,0.36,,,
42.5,-82.5,2019,62,0.35,,,
41.5,-83.5,2019,63,0.5,,,
41.5,-82.5,2019,63,0.49,,,
42.5,-83.5,2019,63,0.41,,,
42.5,-82.5,2019,63,0.41,,,
41.5,-83.5,2019,64,0.45,,,
41.5,-82.5,2019,64,0.48,,,
42.5,-83.5,2019,64,0.4,,,
42.5,-82.5,2019,64,0.39,,,
41.5,-83.5,2019,65,0.4,,,
41.5,-82.5,2019,65,0.43,,,
42.5,-83.5,2019,65,0.35,,,
42.5,-82.5,2019,65,0.33,,,
41.5,-83.5,2019,66,0.55,,,
41.5,-82.5,2019,66,0.51,,,
42.5,-83.5,2019,66,0.5,,,
42.5,-82.5,2019,66,0.43,,,
41.5,-83.5,2019,67,0.66,,,
41.5,-82.5,2019,67,0.61,,,
42.5,-83.5,2019,67,0.55,,,
42.5,-82.5,2019,67,0.55,,,
41.5,-83.5,2019,68,0.5,,,
41.5,-82.5,2019,68,0.55,,,
42.5,-83.5,2019,68,0.5,,,
42.5,-82.5,2019,68,0.54,,,
41.5,-83.5,2019,69,0.35,,,
41.5,-82.5,2019,69,0.4,,,
42.5,-83.5,2019,69,0.2,,,
42.5,-82.5,2019,69,0.22,,,
41.5,-83.5,2019,70,0.79,,,
41.5,-82.5,2019,70,0.75,,,
42.5,-83.5,2019,70,0.83,,,
42.5,-82.5,2019,70,0.81,,,
41.5,-83.5,2019,71,0.83,,,
41.5,-82.5,2019,71,0.83,,,
42.5,-83.5,2019,71,0.76,,,
42.5,-82.5,2019,71,0.76,,,
41.5,-83.5,2019,72,0.58,,,
41.5,-82.5,2019,72,0.55,,,
42.5,-83.5,2019,72,0.45,,,
42.5,-82.5,2019,72,0.48,,,
41.5,-83.5,2019,73,0.39,,,
41.5,-82.5,2019,73,0.47,,,
42.5,-83.5,2019,73,0.29,,,
42.5,-82.5,2019,73,0.34,,,
41.5,-83.5,2019,74,0.46,,,
41.5,-82.5,2019,74,0.45,,,
42.5,-83.5,2019,74,0.43,,,
42.5,-82.5,2019,74,0.42,,,
41.5,-83.5,2019,75,0.77,,,
41.5,-82.5,2019,75,0.83,,,
42.5,-83.5,2019,75,0.68,,,
42.5,-82.5,2019,75,0.74,,,
41.5,-83.5,2019,76,0.72,,,
41.5,-82.5,2019,76,0.85,,,
42.5,-83.5,2019,76,0.75,,,
42.5,-82.5,2019,76,0.83,,,
41.5,-83.5,2019,77,0.68,,,
41.5,-82.5,2019,77,0.64,,,
42.5,-83.5,2019,77,0.66,,,
42.5,-82.5,2019,77,0.67,,,
41.5,-83.5,2019,78,0.7,,,
41.5,-82.5,2019,78,0.79,,,
42.5,-83.5,2019,78,0.76,,,
42.5,-82.5,2019,78,0.8,,,
41.5,-83.5,2019,79,0.44,,,
41.5,-82.5,2019,79,0.5,,,
42.5,-83.5,2019,79,0.33,,,
42.5,-82.5,2019,79,0.49,,,
41.5,-83.5,2019,80,0.38,,,
41.5,-82.5,2019,80,0.46,,,
42.5,-83.5,2019,80,0.35,,,
42.5,-82.5,2019,80,0.47,,,
41.5,-83.5,2019,81,0.69,,,
41.5,-82.5,2019,81,0.7,,,
42.5,-83.5,2019,81,0.68,,,
42.5,-82.5,2019,81,0.71,,,
41.5,-83.5,2019,82,1.01,,,
41.5,-82.5,2019,82,0.97,,,
42.5,-83.5,2019,82,0.93,,,
42.5,-82.5,2019,82,0.9,,,
41.5,-83.5,2019,83,0.54,,,
41.5,-82.5,2019,83,0.56,,,
42.5,-83.5,2019,83,0.74,,,
42.5,-82.5,2019,83,0.74,,,
41.5,-83.5,2019,84,1.12,,,
41.5,-82.5,2019,84,1.12,,,
42.5,-83.5,2019,84,1.15,,,
42.5,-82.5,2019,84,1.15,,,
41.5,-83.5,2019,85,1.33,,,
41.5,-82.5,2019,85,1.34,,,
42.5,-83.5,2019,85,1.34,,,
42.5,-82.5,2019,85,1.33,,,
41.5,-83.5,2019,86,1.22,,,
41.5,-82.5,2019,86,1.22,,,
42.5,-83.5,2019,86,1.12,,,
42.5,-82.5,2019,86,1.14,,,
41.5,-83.5,2019,87,0.92,,,
41.5,-82.5,2019,87,0.73,,,
42.5,-83.5,2019,87,0.98,,,
42.5,-82.5,2019,87,0.89,,,
41.5,-83.5,2019,88,0.65,,,
41.5,-82.5,2019,88,0.62,,,
42.5,-83.5,2019,88,1.01,,,
42.5,-82.5,2019,88,0.99,,,
41.5,-83.5,2019,89,0.52,,,
41.5,-82.5,2019,89,0.47,,,
42.5,-83.5,2019,89,0.56,,,
42.5,-82.5,2019,89,0.55,,,
41.5,-83.5,2019,90,0.83,,,
41.5,-82.5,2019,90,0.73,,,
42.5,-83.5,2019,90,0.78,,,
42.5,-82.5,2019,90,0.72,,,
41.5,-83.5,2019,91,0.97,,,
41.5,-82.5,2019,91,0.98,,,
42.5,-83.5,2019,91,0.95,,,
42.5,-82.5,2019,91,0.88,,,
41.5,-83.5,2019,92,1.07,,,
41.5,-82.5,2019,92,0.99,,,
42.5,-83.5,2019,92,1,,,
42.5,-82.5,2019,92,0.92,,,
41.5,-83.5,2019,93,1.07,,,
41.5,-82.5,2019,93,1.06,,,
42.5,-83.5,2019,93,1.01,,,
42.5,-82.5,2019,93,1.02,,,
41.5,-83.5,2019,94,0.57,,,
41.5,-82.5,2019,94,0.58,,,
42.5,-83.5,2019,94,0.74,,,
42.5,-82.5,2019,94,0.77,,,
41.5,-83.5,2019,95,0.87,,,
41.5,-82.5,2019,95,0.82,,,
42.5,-83.5,2019,95,0.81,,,
42.5,-82.5,2019,95,0.81,,,
41.5,-83.5,2019,96,1.19,,,
41.5,-82.5,2019,96,1.29,,,
42.5,-83.5,2019,96,1.09,,,
42.5,-82.5,2019,96,1.14,,,
41.5,-83.5,2019,97,0.89,,,
41.5,-82.5,2019,97,0.83,,,
42.5,-83.5,2019,97,0.88,,,
42.5,-82.5,2019,97,0.9,,,
41.5,-83.5,2019,98,1.11,,,
41.5,-82.5,2019,98,1.07,,,
42.5,-83.5,2019,98,1.31,,,
42.5,-82.5,2019,98,1.21,,,
41.5,-83.5,2019,99,1.47,,,
41.5,-82.5,2019,99,1.57,,,
42.5,-83.5,2019,99,1.34,,,
42.5,-82.5,2019,99,1.32,,,
41.5,-83.5,2019,100,1.03,,,
41.5,-82.5,2019,100,1.11,,,
42.5,-83.5,2019,100,0.97,,,
42.5,-82.5,2019,100,1.11,,,
41.5,-83.5,2019,101,1.2,,,
41.5,-82.5,2019,101,1.16,,,
42.5,-83.5,2019,101,1.16,,,
42.5,-82.5,2019,101,1.09,,,
41.5,-83.5,2019,102,1.16,,,
41.5,-82.5,2019,102,0.99,,,
42.5,-83.5,2019,102,1.25,,,
42.5,-82.5,2019,102,0.96,,,
41.5,-83.5,2019,103,1.34,,,
41.5,-82.5,2019,103,1.37,,,
42.5,-83.5,2019,103,1.39,,,
42.5,-82.5,2019,103,1.37,,,
41.5,-83.5,2019,104,0.28,,,
41.5,-82.5,2019,104,0.57,,,
42.5,-83.5,2019,104,0.28,,,
42.5,-82.5,2019,104,0.24,,,
41.5,-83.5,2019,105,1.42,,,
41.5,-82.5,2019,105,1.28,,,
42.5,-83.5,2019,105,1.37,,,
42.5,-82.5,2019,105,1.3,,,
41.5,-83.5,2019,106,1.35,,,
41.5,-82.5,2019,106,1.23,,,
42.5,-83.5,2019,106,0.9,,,
42.5,-82.5,2019,106,0.64,,,
41.5,-83.5,2019,107,1.04,,,
41.5,-82.5,2019,107,1.07,,,
42.5,-83.5,2019,107,1.13,,,
42.5,-82.5,2019,107,1.23,,,
41.5,-83.5,2019,108,0.75,,,
41.5,-82.5,2019,108,0.98,,,
42.5,-83.5,2019,108,0.64,,,
42.5,-82.5,2019,108,0.69,,,
41.5,-83.5,2019,109,0.72,,,
41.5,-82.5,2019,109,0.62,,,
42.5,-83.5,2019,109,0.7,,,
42.5,-82.5,2019,109,0.69,,,
41.5,-83.5,2019,110,0.54,,,
41.5,-82.5,2019,110,0.65,,,
42.5,-83.5,2019,110,0.41,,,
42.5,-82.5,2019,110,0.44,,,
41.5,-83.5,2019,111,1.45,,,
41.5,-82.5,2019,111,1.22,,,
42.5,-83.5,2019,111,1.45,,,
42.5,-82.5,2019,111,1.41,,,
41.5,-83.5,2019,112,1.87,,,
41.5,-82.5,2019,112,1.75,,,
42.5,-83.5,2019,112,1.86,,,
42.5,-82.5,2019,112,1.78,,,
41.5,-83.5,2019,113,1.47,,,
41.5,-82.5,2019,113,1.47,,,
42.5,-83.5,2019,113,1.27,,,
42.5,-82.5,2019,113,1.35,,,
41.5,-83.5,2019,114,1.57,,,
41.5,-82.5,2019,114,1.59,,,
42.5,-83.5,2019,114,1.64,,,
42.5,-82.5,2019,114,1.69,,,
41.5,-83.5,2019,115,0.99,,,
41.5,-82.5,2019,115,1.04,,,
42.5,-83.5,2019,115,0.99,,,
42.5,-82.5,2019,115,1.03,,,
41.5,-83.5,2019,116,1.07,,,
41.5,-82.5,2019,116,0.8,,,
42.5,-83.5,2019,116,1.18,,,
42.5,-82.5,2019,116,0.98,,,
41.5,-83.5,2019,117,1.1,,,
41.5,-82.5,2019,117,1.22,,,
42.5,-83.5,2019,117,1.16,,,
42.5,-82.5,2019,117,1.22,,,
41.5,-83.5,2019,118,1.64,,,
41.5,-82.5,2019,118,1.61,,,
42.5,-83.5,2019,118,1.61,,,
42.5,-82.5,2019,118,1.48,,,
41.5,-83.5,2019,119,0.49,,,
41.5,-82.5,2019,119,0.56,,,
42.5,-83.5,2019,119,0.41,,,
42.5,-82.5,2019,119,0.51,,,
41.5,-83.5,2019,120,0.75,,,
41.5,-82.5,2019,120,0.97,,,
